duration_s,power_w
1,433.0
2,431.5
3,419.66666666666663
4,407.75
5,395.20000000000005
6,383.3333333333333
7,374.42857142857144
8,366.75
9,359.7777777777777
10,353.4
11,347.72727272727275
12,342.1666666666667
13,335.923076923077
14,330.5714285714286
15,328.8666666666666
16,327.9375
17,325.8235294117647
18,324.11111111111114
19,323.1578947368421
20,321.8
21,319.4761904761904
22,316.72727272727275
23,313.95652173913044
24,311.375
25,309.36
26,307.9230769230769
27,306.77777777777777
28,305.82142857142856
29,304.8275862068965
30,303.83333333333337
31,302.5483870967742
32,300.84375
33,299.06060606060606
34,297.55882352941177
35,296.3714285714285
36,295.1111111111111
37,293.7027027027027
38,292.21052631578954
39,290.5641025641026
40,288.94999999999993
41,287.4146341463414
42,285.9523809523811
43,284.72093023255815
44,283.8863636363636
45,283.55555555555566
46,283.3478260869565
47,282.9361702127659
48,282.10416666666663
49,281.0
50,279.84
51,278.88235294117646
52,278.25
53,277.62264150943395
54,276.92592592592587
55,276.2909090909091
56,275.83928571428567
57,275.5438596491228
58,275.24137931034477
59,274.86440677966095
60,274.4333333333333
61,273.9508196721312
62,273.5806451612903
63,273.4285714285715
64,273.25
65,273.0
66,272.7727272727273
67,272.5671641791045
68,272.29411764705884
69,271.82608695652175
70,271.20000000000005
71,270.53521126760563
72,269.8333333333333
73,269.09589041095893
74,268.47297297297297
75,268.16
76,268.0131578947368
77,267.87012987012986
78,267.6666666666666
79,267.30379746835445
80,266.95000000000005
81,266.7283950617284
82,266.7073170731708
83,266.71084337349396
84,266.4642857142858
85,266.1411764705882
86,265.9767441860465
87,265.86206896551727
88,265.69318181818187
89,265.4606741573034
90,265.16666666666674
91,264.967032967033
92,264.8586956521739
93,264.6559139784946
94,264.40425531914894
95,264.17894736842106
96,263.8645833333333
97,263.4742268041237
98,263.2142857142857
99,262.92929292929296
100,262.52000000000004
101,262.1089108910891
102,261.843137254902
103,261.7766990291262
104,261.7788461538462
105,261.75238095238103
106,261.5943396226414
107,261.2429906542055
108,260.8611111111111
109,260.5779816513762
110,260.3363636363635
111,260.0810810810811
112,259.86607142857144
113,259.716814159292
114,259.5614035087719
115,259.3478260869565
116,259.0603448275862
117,258.7521367521367
118,258.49152542372883
119,258.2941176470588
120,258.0416666666667
121,257.65289256198355
122,257.2459016393442
123,256.9105691056911
124,256.66129032258067
125,256.464
126,256.2698412698412
127,256.1496062992126
128,256.0859375
129,255.93798449612402
130,255.70000000000002
131,255.46564885496184
132,255.21212121212125
133,254.93233082706766
134,254.69402985074623
135,254.4814814814815
136,254.2205882352941
137,254.0072992700729
138,253.927536231884
139,253.79856115107918
140,253.57857142857145
141,253.3971631205673
142,253.23943661971833
143,253.01398601398594
144,252.73611111111111
145,252.4758620689655
146,252.23972602739724
147,252.00680272108843
148,251.7837837837838
149,251.56375838926178
150,251.3266666666667
151,251.03973509933766
152,250.76315789473685
153,250.52287581699343
154,250.29870129870136
155,250.14193548387098
156,250.0897435897436
157,250.08280254777068
158,250.06962025316454
159,250.06918238993705
160,250.06875000000002
161,249.9813664596273
162,249.86419753086417
163,249.7730061349693
164,249.62804878048783
165,249.4727272727273
166,249.33734939759034
167,249.24550898203597
168,249.22619047619048
169,249.1538461538461
170,249.00588235294117
171,248.85380116959075
172,248.72674418604652
173,248.6589595375722
174,248.64942528735628
175,248.65714285714284
176,248.70454545454547
177,248.7457627118644
178,248.65168539325845
179,248.5027932960894
180,248.35555555555553
181,248.22651933701655
182,248.20879120879127
183,248.2950819672131
184,248.34239130434787
185,248.3405405405405
186,248.32795698924733
187,248.2994652406417
188,248.26595744680853
189,248.2116402116402
190,248.11052631578943
191,247.95811518324604
192,247.80729166666669
193,247.81347150259072
194,247.96391752577318
195,248.10769230769228
196,248.17857142857142
197,248.2131979695431
198,248.17171717171718
199,248.0603015075377
200,247.995
201,247.97014925373136
202,247.91089108910893
203,247.80788177339903
204,247.6813725490196
205,247.55121951219508
206,247.44660194174753
207,247.41062801932367
208,247.3846153846154
209,247.311004784689
210,247.22857142857143
211,247.1611374407583
212,247.08490566037733
213,246.97183098591552
214,246.85046728971957
215,246.7860465116279
216,246.80092592592595
217,246.77419354838705
218,246.6743119266055
219,246.56621004566205
220,246.4454545454545
221,246.3257918552037
222,246.20270270270268
223,246.06278026905827
224,245.91517857142856
225,245.76000000000002
226,245.6150442477876
227,245.48017621145377
228,245.32894736842104
229,245.14847161572052
230,244.96521739130438
231,244.84848484848484
232,244.7974137931035
233,244.72103004291844
234,244.48717948717953
235,244.17446808510635
236,243.7966101694915
237,243.45147679324896
238,243.41176470588238
239,243.1171548117154
240,242.81666666666666
241,242.22821576763485
242,241.59917355371903
243,240.97119341563786
244,240.3688524590164
245,239.8
246,239.25203252032526
247,238.73279352226723
248,238.26209677419354
249,237.80321285140562
250,237.28400000000002
251,236.70119521912346
252,236.10317460317455
253,235.50592885375494
254,234.9055118110236
255,234.30588235294115
256,233.70703125
257,233.10894941634245
258,232.5
259,231.8918918918919
260,231.3269230769231
261,230.79310344827584
262,230.2862595419847
263,229.80228136882127
264,229.33333333333331
265,228.86792452830187
266,228.3796992481203
267,227.89513108614238
268,227.55597014925365
269,227.2156133828996
270,226.86296296296297
271,226.5239852398524
272,226.2279411764706
273,225.95604395604397
274,225.72627737226276
275,225.49818181818182
276,225.21014492753622
277,224.89169675090255
278,224.56474820143887
279,224.22939068100357
280,223.88928571428576
281,223.55160142348757
282,223.22340425531914
283,222.89752650176686
284,222.57042253521132
285,222.25964912280702
286,221.96853146853144
287,221.67247386759578
288,221.34375
289,221.02076124567475
290,220.73103448275862
291,220.43986254295535
292,220.1267123287671
293,219.81569965870307
294,219.5170068027211
295,219.21355932203392
296,218.89864864864862
297,218.58249158249154
298,218.26845637583892
299,217.9565217391304
300,217.64333333333337
301,217.3355481727575
302,217.0264900662252
303,216.71287128712876
304,216.39144736842104
305,216.07868852459015
306,215.80065359477126
307,215.53745928338762
308,215.25974025974028
309,214.97087378640776
310,214.68064516129033
311,214.38585209003216
312,214.08333333333334
313,213.79552715654947
314,213.5254777070064
315,213.30158730158726
316,213.06012658227843
317,212.77602523659309
318,212.41823899371073
319,212.04388714733545
320,211.70312500000003
321,211.45794392523362
322,211.25776397515526
323,211.0433436532508
324,210.8148148148148
325,210.58769230769232
326,210.35276073619633
327,210.10397553516825
328,209.84756097560972
329,209.61398176291794
330,209.45151515151517
331,209.2809667673715
332,209.06325301204814
333,208.83483483483485
334,208.60479041916167
335,208.4
336,208.19940476190476
337,208.0059347181009
338,207.81065088757393
339,207.62241887905606
340,207.43529411764703
341,207.23460410557186
342,207.02923976608184
343,206.81049562682213
344,206.59302325581393
345,206.44637681159415
346,206.31502890173408
347,206.16138328530258
348,205.96264367816087
349,205.76504297994265
350,205.54571428571424
351,205.32193732193733
352,205.0965909090909
353,204.87535410764875
354,204.66101694915253
355,204.44507042253522
356,204.21629213483146
357,203.9775910364145
358,203.75418994413408
359,203.55988857938715
360,203.36944444444447
361,203.1551246537396
362,202.9281767955801
363,202.7658402203857
364,202.60989010989013
365,202.4301369863013
366,202.21038251366124
367,201.9782016348774
368,201.7445652173913
369,201.51761517615174
370,201.30810810810812
371,201.20485175202157
372,201.1478494623656
373,201.0697050938338
374,200.9171122994652
375,200.74666666666664
376,200.55585106382978
377,200.51724137931026
378,200.34920634920636
379,199.9788918205805
380,199.52894736842106
381,199.05511811023626
382,198.56544502617803
383,198.09138381201046
384,197.57552083333334
385,197.06233766233768
386,196.66321243523325
387,196.27390180878552
388,195.8943298969072
389,195.5321336760925
390,195.17948717948707
391,194.82097186700767
392,194.4566326530612
393,194.0966921119593
394,193.73857868020306
395,193.38481012658224
396,193.510101010101
397,193.6196473551636
398,193.70603015075375
399,193.78696741854637
400,193.8675
401,193.94763092269326
402,194.04477611940294
403,194.1786600496278
404,194.36386138613858
405,194.56049382716046
406,194.73152709359613
407,194.85012285012286
408,194.93137254901958
409,195.00000000000003
410,195.08780487804876
411,195.21167883211675
412,195.33252427184468
413,195.4406779661017
414,195.5531400966184
415,195.6867469879518
416,195.83894230769232
417,195.98800959232616
418,196.1244019138756
419,196.2505966587112
420,196.36666666666667
421,196.49643705463185
422,196.6563981042654
423,196.81087470449168
424,196.95283018867926
425,197.09647058823526
426,197.24178403755872
427,197.37470725995317
428,197.4742990654206
429,197.5454545454546
430,197.60697674418603
431,197.65893271461704
432,197.70138888888889
433,197.7598152424942
434,197.86866359447006
435,198.0045977011494
436,198.13990825688077
437,198.26315789473685
438,198.3561643835616
439,198.44874715261957
440,198.56363636363636
441,198.71428571428575
442,198.8687782805429
443,198.97516930022576
444,199.06531531531536
445,199.18426966292134
446,199.31165919282515
447,199.42729306487698
448,199.52901785714286
449,199.61692650334078
450,199.72222222222223
451,199.84478935698448
452,199.94690265486727
453,200.037527593819
454,200.1321585903084
455,200.2065934065933
456,200.26315789473682
457,200.3457330415755
458,200.42139737991266
459,200.46840958605662
460,200.51304347826093
461,200.58785249457705
462,200.7056277056277
463,200.8380129589633
464,200.9633620689655
465,201.05806451612904
466,201.10729613733906
467,201.14775160599572
468,201.20940170940176
469,201.27931769722812
470,201.34468085106386
471,201.41825902335458
472,201.50635593220338
473,201.59196617336156
474,201.66244725738395
475,201.71368421052628
476,201.75840336134456
477,201.8134171907757
478,201.88284518828445
479,201.9373695198329
480,201.95625
481,201.96881496881497
482,201.99792531120335
483,202.04761904761907
484,202.1095041322314
485,202.17113402061855
486,202.25102880658437
487,202.34496919917865
488,202.41598360655738
489,202.4621676891616
490,202.50816326530617
491,202.54786150712832
492,202.57926829268297
493,202.6206896551724
494,202.66801619433198
495,202.7010101010101
496,202.7459677419355
497,202.82696177062377
498,202.8935742971887
499,202.93386773547093
500,202.984
501,203.03992015968063
502,203.07569721115536
503,203.09542743538768
504,203.11904761904765
505,203.14851485148517
506,203.1778656126482
507,203.20907297830382
508,203.2401574803149
509,203.26522593320237
510,203.27450980392163
511,203.28571428571408
512,203.306640625
513,203.33138401559452
514,203.37548638132304
515,203.4504854368932
516,203.5387596899225
517,203.62475822050288
518,203.71428571428567
519,203.80346820809248
520,203.8653846153846
521,203.91746641074857
522,203.97701149425285
523,204.01912045889102
524,204.05725190839686
525,204.10095238095238
526,204.15779467680613
527,204.23719165085393
528,204.29924242424244
529,204.33648393194707
530,204.37169811320754
531,204.41431261770245
532,204.47556390977442
533,204.55534709193248
534,204.64044943820227
535,204.73831775700936
536,204.8339552238806
537,204.88454376163878
538,204.91635687732338
539,204.94805194805198
540,204.98518518518514
541,205.0591497227356
542,205.1678966789668
543,205.26335174953957
544,205.3419117647059
545,205.4165137614679
546,205.48534798534808
547,205.55210237659963
548,205.61131386861317
549,205.65391621129325
550,205.6781818181818
551,205.70235934664245
552,205.78079710144925
553,205.90958408679927
554,206.03610108303252
555,206.136936936937
556,206.22482014388493
557,206.2854578096948
558,206.32078853046602
559,206.37209302325587
560,206.4375
561,206.49019607843132
562,206.52669039145906
563,206.55417406749558
564,206.5797872340425
565,206.6141592920354
566,206.673144876325
567,206.73544973544972
568,206.7799295774647
569,206.8207381370826
570,206.86666666666665
571,206.90893169877404
572,206.93706293706296
573,206.96160558464226
574,207.00696864111498
575,207.0817391304348
576,207.140625
577,207.17157712305024
578,207.19896193771626
579,207.2210708117444
580,207.24310344827586
581,207.263339070568
582,207.2766323024056
583,207.28644939965693
584,207.29280821917806
585,207.30256410256422
586,207.31569965870307
587,207.3219761499149
588,207.31632653061226
589,207.30899830220713
590,207.3271186440678
591,207.3705583756345
592,207.40371621621622
593,207.3962900505902
594,207.36700336700335
595,207.27899159663878
596,207.20637583892616
597,207.19430485762146
598,207.18729096989966
599,207.13021702838063
600,207.04166666666666
601,206.97171381031612
602,206.88205980066448
603,206.75456053067992
604,206.5927152317881
605,206.40991735537185
606,206.2128712871287
607,206.00823723228996
608,205.80263157894737
609,205.59770114942532
610,205.39180327868854
611,205.1849427168576
612,204.97712418300654
613,204.7667210440457
614,204.55211726384368
615,204.33658536585364
616,204.12662337662337
617,203.9222042139384
618,203.71844660194176
619,203.51534733441036
620,203.31290322580645
621,203.11111111111106
622,202.90836012861735
623,202.70465489566612
624,202.49839743589743
625,202.288
626,202.07507987220444
627,201.86124401913878
628,201.6512738853503
629,201.44515103338637
630,201.2428571428572
631,201.06022187004749
632,200.8607594936709
633,200.65560821484993
634,200.46056782334384
635,200.27401574803153
636,200.0896226415094
637,199.90580847723706
638,199.7241379310345
639,199.5399061032864
640,199.353125
641,199.19188767550702
642,199.08566978193147
643,198.97822706065318
644,198.87422360248448
645,198.7813953488372
646,198.68885448916407
647,198.58268933539412
648,198.4722222222222
649,198.37442218798148
650,198.2784615384615
651,198.17357910906298
652,198.06748466257665
653,197.96477794793262
654,197.86085626911319
655,197.75725190839697
656,197.64786585365854
657,197.53729071537285
658,197.42705167173253
659,197.31714719271622
660,197.2060606060606
661,197.09682299546145
662,196.98640483383684
663,196.87330316742091
664,196.75602409638552
665,196.64360902255635
666,196.55105105105108
667,196.45127436281862
668,196.35179640718565
669,196.24663677130044
670,196.14029850746266
671,196.03129657228016
672,195.91815476190476
673,195.81129271916797
674,195.7210682492582
675,195.64444444444445
676,195.54733727810648
677,195.44017725258496
678,195.29793510324484
679,195.1472754050074
680,195.01176470588234
681,194.93098384728341
682,194.86070381231673
683,194.78330893118604
684,194.6988304093567
685,194.61021897810213
686,194.5160349854228
687,194.4206695778748
688,194.32122093023256
689,194.24238026124814
690,194.18695652173918
691,194.12735166425466
692,194.03901734104045
693,193.94949494949495
694,193.8674351585014
695,193.78992805755396
696,193.7140804597701
697,193.64131994261123
698,193.56733524355298
699,193.4964234620887
700,193.42571428571432
701,193.3480741797432
702,193.26068376068378
703,193.17069701280226
704,193.09375
705,193.04113475177306
706,192.99575070821527
707,192.93917963224894
708,192.86016949152543
709,192.77150916784205
710,192.68169014084506
711,192.58931082981712
712,192.4957865168539
713,192.40392706872368
714,192.31512605042025
715,192.22517482517478
716,192.12849162011176
717,192.02649930264997
718,191.93732590529245
719,191.85813630041724
720,191.77222222222224
721,191.68099861303745
722,191.5831024930748
723,191.52697095435693
724,191.46408839779008
725,191.3793103448276
726,191.28374655647386
727,191.181568088033
728,191.07829670329664
729,190.97805212620017
730,190.8958904109589
731,190.85772913816692
732,190.8428961748634
733,190.81718963165076
734,190.75340599455035
735,190.67074829931965
736,190.59646739130434
737,190.59023066485753
738,190.5081300813008
739,190.30581867388364
740,190.0554054054054
741,189.79892037786774
742,189.54312668463612
743,189.28802153432036
744,189.03360215053766
745,188.7798657718121
746,188.57238605898127
747,188.38286479250348
748,188.21390374331548
749,188.0747663551402
750,187.94133333333338
751,187.7962716378163
752,187.66622340425528
753,187.74634794156708
754,187.83687002652516
755,187.9205298013245
756,187.99338624338623
757,188.0581241743725
758,188.12137203166225
759,188.17391304347825
760,188.22368421052633
761,188.2733245729304
762,188.3228346456693
763,188.39711664482306
764,188.50261780104714
765,188.61437908496728
766,188.7127937336815
767,188.7835723598435
768,188.84505208333331
769,188.8959687906372
770,188.94025974025973
771,189.0077821011673
772,189.08031088082905
773,189.1461836998707
774,189.21447028423773
775,189.29419354838709
776,189.38402061855666
777,189.47232947232945
778,189.55398457583547
779,189.63029525032093
780,189.70128205128202
781,189.77976952624834
782,189.87468030690542
783,189.9667943805875
784,190.05229591836735
785,190.13885350318475
786,190.22646310432566
787,190.30749682337992
788,190.37055837563446
789,190.4283903675539
790,190.47594936708862
791,190.51833122629583
792,190.55555555555551
793,190.58764186633042
794,190.63979848866506
795,190.7232704402516
796,190.80653266331663
797,190.88331242158088
798,190.94360902255642
799,191.00375469336666
800,191.07625000000002
801,191.1685393258427
802,191.2630922693267
803,191.3312577833126
804,191.39054726368158
805,191.46583850931677
806,191.54590570719597
807,191.61957868649324
808,191.68564356435644
809,191.74412855377014
810,191.81234567901234
811,191.8902589395808
812,191.95689655172418
813,192.01722017220172
814,192.0798525798526
815,192.1337423312884
816,192.18504901960785
817,192.22888616891063
818,192.28239608801957
819,192.33455433455433
820,192.37073170731702
821,192.40560292326438
822,192.48053527980537
823,192.56500607533414
824,192.64563106796115
825,192.70909090909095
826,192.76150121065376
827,192.79927448609428
828,192.83212560386468
829,192.87696019300364
830,192.92650602409634
831,192.9735258724429
832,193.03365384615384
833,193.0924369747899
834,193.14388489208633
835,193.19401197604793
836,193.23325358851665
837,193.26881720430106
838,193.31026252983295
839,193.3599523241954
840,193.4011904761905
841,193.42211652794293
842,193.43942992874113
843,193.46619217081854
844,193.5047393364928
845,193.55029585798812
846,193.6016548463356
847,193.66587957497052
848,193.71698113207543
849,193.7667844522969
850,193.80352941176469
851,193.84018801410107
852,193.8732394366197
853,193.9015240328252
854,193.93559718969556
855,193.9824561403509
856,194.036214953271
857,194.0851808634772
858,194.12237762237766
859,194.15250291036088
860,194.1872093023256
861,194.24274099883857
862,194.2981438515081
863,194.34067207415984
864,194.38888888888889
865,194.43121387283236
866,194.45496535796764
867,194.47058823529412
868,194.48732718894004
869,194.50978135788262
870,194.53793103448277
871,194.56716417910448
872,194.59977064220186
873,194.63917525773198
874,194.68077803203664
875,194.71314285714288
876,194.73858447488587
877,194.78677309007986
878,194.86674259681092
879,194.9453924914676
880,195.00113636363636
881,195.03972758229284
882,195.08163265306126
883,195.13250283125706
884,195.185520361991
885,195.23615819209047
886,195.27539503386006
887,195.30890642615554
888,195.34909909909908
889,195.39595050618675
890,195.44606741573048
891,195.4927048260382
892,195.54820627802692
893,195.6035834266517
894,195.6476510067114
895,195.70167597765357
896,195.76785714285714
897,195.82385730211814
898,195.8674832962139
899,195.908787541713
900,195.9511111111111
901,196.00443951165377
902,196.06762749445676
903,196.12956810631226
904,196.1902654867257
905,196.24530386740335
906,196.29580573951432
907,196.3395810363837
908,196.38215859030845
909,196.43894389438944
910,196.49230769230763
911,196.5290889132821
912,196.5701754385965
913,196.61226725082145
914,196.6487964989059
915,196.68196721311477
916,196.70851528384276
917,196.7459105779717
918,196.79738562091507
919,196.84439608269852
920,196.88478260869564
921,196.9250814332247
922,196.96637744034717
923,197.00541711809313
924,197.03787878787878
925,197.05837837837834
926,197.07883369330457
927,197.11003236245952
