duration_s,power_w
928,197.14224137931035
929,197.17976318622172
930,197.21505376344084
931,197.2534908700322
932,197.28969957081543
933,197.3172561629153
934,197.34261241970023
935,197.39572192513376
936,197.44230769230768
937,197.48345784418368
938,197.51279317697222
939,197.53993610223645
940,197.56382978723403
941,197.5876726886291
942,197.61040339702762
943,197.62884411452814
944,197.6451271186441
945,197.65925925925927
946,197.69978858350956
947,197.73706441393873
948,197.76687763713082
949,197.8008429926238
950,197.82631578947365
951,197.84437434279704
952,197.85504201680672
953,197.86044071353624
954,197.85744234800836
955,197.87120418848173
956,197.89539748953968
957,197.90073145245552
958,197.89561586638828
959,197.84984358706984
960,197.81562499999998
961,197.76899063475548
962,197.71829521829528
963,197.64797507788157
964,197.5560165975104
965,197.45077720207257
966,197.3457556935818
967,197.23164426059984
968,197.13636363636363
969,197.06914344685234
970,196.9989690721649
971,196.9237899073121
972,196.85185185185188
973,196.7893114080164
974,196.73203285420948
975,196.67999999999998
976,196.65881147540983
977,196.6345957011259
978,196.6053169734152
979,196.5434116445353
980,196.4663265306123
981,196.38939857288483
982,196.32586558044804
983,196.2787385554425
984,196.24085365853662
985,196.1959390862944
986,196.1399594320487
987,196.081053698075
988,196.02024291497978
989,195.95551061678464
990,195.89090909090913
991,195.83451059535827
992,195.78427419354838
993,195.7401812688822
994,195.70724346076457
995,195.67437185929649
996,195.62449799196787
997,195.56268806419254
998,195.49799599198394
999,195.43143143143138
1000,195.36500000000007
1001,195.30069930069934
1002,195.23652694610777
1003,195.17148554336995
1004,195.10856573705175
1005,195.052736318408
1006,194.99701789264412
1007,194.92949354518367
1008,194.86309523809524
1009,194.8057482656095
1010,194.74752475247524
1011,194.68249258160233
1012,194.61758893280629
1013,194.55577492596234
1014,194.49211045364893
1015,194.42463054187192
1016,194.35629921259834
1017,194.2881022615536
1018,194.2200392927308
1019,194.1511285574092
1020,194.0833333333333
1021,194.0146914789422
1022,193.94422700587089
1023,193.87096774193552
1024,193.7998046875
1025,193.7385365853658
1026,193.6812865497076
1027,193.61927945472254
1028,193.55350194552528
1029,193.48688046647231
1030,193.41844660194175
1031,193.34723569350146
1032,193.28003875968994
1033,193.21781219748306
1034,193.1624758220503
1035,193.11497584541064
1036,193.04729729729726
1037,192.95660559305693
1038,192.8603082851638
1039,192.7738209817132
1040,192.71153846153845
1041,192.6628242074928
1042,192.6190019193858
1043,192.5704697986577
1044,192.51724137931032
1045,192.46124401913872
1046,192.4005736137667
1047,192.33715377268388
1048,192.27767175572518
1049,192.2278360343184
1050,192.19333333333336
1051,192.1560418648906
1052,192.09980988593156
1053,192.04273504273507
1054,191.99051233396582
1055,191.94123222748814
1056,191.89299242424244
1057,191.84673604541152
1058,191.79962192816632
1059,191.75448536355057
1060,191.70943396226411
1061,191.6597549481621
1062,191.6035781544256
1063,191.5437441204139
1064,191.49624060150373
1065,191.46291079812204
1066,191.43433395872418
1067,191.398313027179
1068,191.3473782771535
1069,191.28905519176794
1070,191.22897196261684
1071,191.1680672268906
1072,191.10820895522386
1073,191.0503261882572
1074,190.99162011173183
1075,190.92837209302323
1076,190.86152416356876
1077,190.7994428969359
1078,190.7467532467533
1079,190.6950880444857
1080,190.63518518518515
1081,190.5707678075855
1082,190.5147874306838
1083,190.47830101569716
1084,190.4372693726937
1085,190.37419354838713
1086,190.30662983425415
1087,190.23827046918123
1088,190.171875
1089,190.11019283746558
1090,190.06238532110092
1091,190.04399633363892
1092,190.0283882783883
1093,190.01189387008236
1094,189.96983546617912
1095,189.91232876712326
1096,189.87773722627736
1097,189.86235186873296
1098,189.76320582877958
1099,189.61965423111923
1100,189.45818181818183
1101,189.28882833787463
1102,189.11796733212344
1103,188.95648232094288
1104,188.80615942028982
1105,188.66153846153833
1106,188.52441229656415
1107,188.39747064137308
1108,188.2743682310468
1109,188.14878268710552
1110,188.0225225225225
1111,187.90099009900993
1112,187.78507194244605
1113,187.67026055705304
1114,187.55565529622982
1115,187.44304932735423
1116,187.33243727598563
1117,187.2193375111907
1118,187.10375670840787
1119,186.99195710455766
1120,186.88214285714287
1121,186.7734165923283
1122,186.66399286987522
1123,186.55476402493323
1124,186.4457295373666
1125,186.3368888888889
1126,186.22824156305512
1127,186.1597160603372
1128,186.21542553191492
1129,186.27546501328604
1130,186.32920353982297
1131,186.3784261715296
1132,186.4196113074204
1133,186.46160635481027
1134,186.50793650793653
1135,186.55506607929516
1136,186.59859154929578
1137,186.63324538258578
1138,186.66695957820735
1139,186.70237050043895
1140,186.75877192982458
1141,186.8141980718668
1142,186.87215411558665
1143,186.93525809273848
1144,187.00611888111894
1145,187.0829694323144
1146,187.1535776614311
1147,187.22406277244986
1148,187.29442508710795
1149,187.35596170583128
1150,187.4069565217391
1151,187.45873153779314
1152,187.52256944444446
1153,187.59150043365133
1154,187.6568457538995
1155,187.71168831168833
1156,187.75692041522495
1157,187.79948141745896
1158,187.84196891191718
1159,187.8843830888697
1160,187.928448275862
1161,187.9793281653747
1162,188.0327022375215
1163,188.08684436801377
1164,188.14432989690727
1165,188.20000000000002
1166,188.24957118353342
1167,188.29820051413876
1168,188.34246575342462
1169,188.38323353293416
1170,188.41880341880326
1171,188.46114432109306
1172,188.51365187713313
1173,188.56436487638535
1174,188.6166950596252
1175,188.668085106383
1176,188.71428571428578
1177,188.75446049277824
1178,188.79456706281832
1179,188.8303647158609
1180,188.8618644067796
1181,188.89500423370023
1182,188.92470389170902
1183,188.95266272189343
1184,188.9890202702703
1185,189.02869198312231
1186,189.08010118043845
1187,189.1280539174389
1188,189.16750841750843
1189,189.2035323801514
1190,189.23361344537798
1191,189.26784214945417
1192,189.31711409395973
1193,189.36714165968144
1194,189.40787269681744
1195,189.44686192468623
1196,189.47742474916384
1197,189.50459482038434
1198,189.53505843071784
1199,189.580483736447
1200,189.645
1201,189.7135720233139
1202,189.7745424292846
1203,189.8270989193682
1204,189.8762458471761
1205,189.92531120331932
1206,189.97761194029852
1207,190.036454018227
1208,190.09519867549665
1209,190.14805624483043
1210,190.19917355371896
1211,190.25185796862104
1212,190.29867986798686
1213,190.33635614179727
1214,190.3714991762768
1215,190.40987654320992
1216,190.45065789473682
1217,190.48808545603944
1218,190.5254515599343
1219,190.55455291222313
1220,190.57868852459018
1221,190.6109746109746
1222,190.65302782324062
1223,190.6901062959934
1224,190.72303921568627
1225,190.76
1226,190.7928221859706
1227,190.8125509372453
1228,190.82654723127033
1229,190.84133441822624
1230,190.86016260162597
1231,190.8830219333875
1232,190.90665584415586
1233,190.93268450932692
1234,190.96353322528364
1235,190.99595141700405
1236,191.02184466019415
1237,191.0436540016168
1238,191.10339256865913
1239,191.16222760290555
1240,191.2048387096774
1241,191.24093473005644
1242,191.27133655394533
1243,191.30732099758646
1244,191.3480707395498
1245,191.38714859437755
1246,191.42295345104336
1247,191.45388933440253
1248,191.48076923076923
1249,191.51321056845478
1250,191.552
1251,191.5883293365308
1252,191.63099041533548
1253,191.67358339984034
1254,191.70893141945766
1255,191.74980079681276
1256,191.80015923566881
1257,191.84327764518704
1258,191.8783783783784
1259,191.91262907069105
1260,191.9452380952381
1261,191.98493259317988
1262,192.03328050713162
1263,192.08076009501195
1264,192.12737341772151
1265,192.16996047430828
1266,192.20932069510266
1267,192.24388318863453
1268,192.27839116719244
1269,192.32151300236413
1270,192.36299212598425
1271,192.39732494099133
1272,192.42688679245285
1273,192.45954438334638
1274,192.49293563579278
1275,192.5223529411765
1276,192.54937304075236
1277,192.57165231010177
1278,192.60798122065728
1279,192.64503518373724
1280,192.67890624999998
1281,192.71116315378615
1282,192.7433697347894
1283,192.77630553390495
1284,192.8076323987539
1285,192.834241245136
1286,192.8522550544324
1287,192.87024087024088
1288,192.89596273291923
1289,192.9208688906128
1290,192.93953488372094
1291,192.95739736638262
1292,192.9798761609907
1293,193.00696055684458
1294,193.03400309119004
1295,193.06332046332042
1296,193.0949074074074
1297,193.13261372397844
1298,193.16563944530046
1299,193.19861431870672
1300,193.2238461538461
1301,193.24212144504224
1302,193.25115207373273
1303,193.25863392171914
1304,193.27377300613492
1305,193.3095785440613
1306,193.35145482388978
1307,193.38408569242543
1308,193.41437308868495
1309,193.43926661573718
1310,193.46717557251907
1311,193.48893974065598
1312,193.50533536585365
1313,193.5163747143945
1314,193.51750380517504
1315,193.52015209125472
1316,193.53799392097264
1317,193.55884586180716
1318,193.55842185128986
1319,193.52463987869598
1320,193.4901515151515
1321,193.44890234670703
1322,193.4084720121028
1323,193.36583522297812
1324,193.32326283987908
1325,193.28
1326,193.2352941176469
1327,193.1876412961568
1328,193.14006024096386
1329,193.09405568096315
1330,193.04586466165412
1331,192.99398948159285
1332,192.94444444444443
1333,192.90172543135787
1334,192.86281859070462
1335,192.83970037453184
1336,192.8330838323354
1337,192.8145100972326
1338,192.78176382660686
1339,192.73935772964902
1340,192.68582089552237
1341,192.63236390753164
1342,192.58941877794334
1343,192.56440804169767
1344,192.53422619047618
1345,192.50185873605952
1346,192.46359583952432
1347,192.42316258351894
1348,192.38130563798217
1349,192.3365455893254
1350,192.29185185185185
1351,192.25314581791267
1352,192.2211538461539
1353,192.19955654101997
1354,192.17799113737075
1355,192.14612546125457
1356,192.1120943952802
1357,192.069270449521
1358,192.02430044182603
1359,191.9779249448124
1360,191.93161764705877
1361,191.88684790595147
1362,191.84214390602054
1363,191.79677182685256
1364,191.75293255131965
1365,191.71428571428552
1366,191.67569546120058
1367,191.6283833211412
1368,191.5818713450291
1369,191.5420014609204
1370,191.50145985401457
1371,191.45587162654996
1372,191.41034985422743
1373,191.367079388201
1374,191.32241630276567
1375,191.2749090909091
1376,191.22674418604652
1377,191.17864923747277
1378,191.13062409288824
1379,191.08194343727342
1380,191.03405797101453
1381,190.98551774076756
1382,190.93560057887117
1383,190.883586406363
1384,190.83309248554914
1385,190.78989169675097
1386,190.74963924963927
1387,190.70583994232155
1388,190.65922190201732
1389,190.61195104391646
1390,190.56330935251796
1391,190.51258087706682
1392,190.46479885057474
1393,190.42067480258433
1394,190.38163558106172
1395,190.34838709677413
1396,190.30014326647563
1397,190.23478883321403
1398,190.16738197424894
1399,190.10293066476052
1400,190.05857142857147
1401,190.02426837972877
1402,189.99358059914408
1403,189.9593727726301
1404,189.9216524216524
1405,189.8818505338078
1406,189.83854907539117
1407,189.79317697228146
1408,189.75071022727272
1409,189.7203690560681
1410,189.69432624113477
1411,189.66548547129693
1412,189.62535410764866
1413,189.5845718329795
1414,189.54738330975957
1415,189.51236749116606
1416,189.47810734463275
1417,189.4453069865914
1418,189.41184767277855
1419,189.37984496124034
1420,189.3478873239437
1421,189.31245601688948
1422,189.27215189873417
1423,189.22909346451158
1424,189.2001404494382
1425,189.18035087719298
1426,189.15497896213188
1427,189.12683952347578
1428,189.0903361344538
1429,189.04828551434568
1430,189.0048951048951
1431,188.96086652690425
1432,188.91759776536313
1433,188.87578506629444
1434,188.8333333333334
1435,188.78745644599297
1436,188.73885793871872
1437,188.69380654140573
1438,188.65577190542416
1439,188.6184850590688
1440,188.575
1441,188.52810548230394
1442,188.48890429958394
1443,188.4615384615384
1444,188.4321329639889
1445,188.38615916955018
1446,188.33679114799435
1447,188.28680027643404
1448,188.23825966850828
1449,188.19323671497588
1450,188.16827586206892
1451,188.16264645072368
1452,188.15151515151513
1453,188.12456985547146
1454,188.09422283356258
1455,188.05223367697582
1456,188.04395604395603
1457,188.01715854495535
1458,187.95404663923182
1459,187.86360520904736
1460,187.7616438356165
1461,187.65229295003417
1462,187.5410396716826
1463,187.43198906356804
1464,187.3312841530054
1465,187.24368600682593
1466,187.15961800818562
1467,187.06612133605995
1468,186.96594005449595
1469,186.86385296119815
1470,186.76666666666668
1471,186.6764106050305
1472,186.59850543478257
1473,186.52749490835032
1474,186.44233378561736
1475,186.34372881355932
1476,186.2445799457994
1477,186.14895057549086
1478,186.05953991880918
1479,185.97701149425288
1480,185.89932432432434
1481,185.8224172856179
1482,185.74156545209178
1483,185.65745111260958
1484,185.57345013477092
1485,185.49090909090918
1486,185.4118438761777
1487,185.3362474781439
1488,185.26478494623655
1489,185.19140362659502
1490,185.11140939597314
1491,185.02883970489606
1492,184.95174262734582
1493,184.881446751507
1494,184.80522088353413
1495,184.71705685618724
1496,184.63101604278071
1497,184.55310621242486
1498,184.47730307076105
1499,184.4022681787859
1500,184.3246666666667
1501,184.24383744170555
1502,184.16178428761657
1503,184.08050565535595
1504,184.001329787234
1505,183.92292358803988
1506,183.84462151394428
1507,183.76443264764427
1508,183.67904509283824
1509,183.59178263750832
1510,183.50596026490066
1511,183.42422236929187
1512,183.3465608465608
1513,183.26900198281555
1514,183.1842800528401
1515,183.09306930693066
1516,183.00197889182056
1517,182.914963744232
1518,182.83333333333337
1519,182.7511520737326
1520,182.66250000000002
1521,182.5700197238659
1522,182.47897503285154
1523,182.39067629678266
1524,182.30380577427815
1525,182.2157377049181
1526,182.12581913499346
1527,182.03536345776035
1528,181.9456806282723
1529,181.85480706344023
1530,181.76143790849662
1531,181.66688438928804
1532,181.57310704960838
1533,181.48010437051533
1534,181.38787483702743
1535,181.29706840390887
1536,181.208984375
1537,181.12296681847758
1538,181.0383615084525
1539,180.95451591942825
1540,180.87272727272727
1541,180.79428942245292
1542,180.7178988326847
1543,180.64095917044713
1544,180.56411917098444
1545,180.49126213592237
1546,180.42432082794312
1547,180.36457659987065
1548,180.30813953488365
1549,180.24919302776
1550,180.19096774193545
1551,180.13281753707295
1552,180.07603092783506
1553,180.0160978750805
1554,179.95045045045046
1555,179.88295819935695
1556,179.81426735218506
1557,179.74502247912653
1558,179.67522464698325
1559,179.60487491982036
1560,179.53205128205138
1561,179.4561178731582
1562,179.37964148527527
1563,179.30454254638516
1564,179.2308184143222
1565,179.15782747603834
1566,179.08492975734356
1567,179.01212507977027
1568,178.93941326530611
1569,178.86615678776292
1570,178.79299363057333
1571,178.71928707829406
1572,178.64440203562344
1573,178.56897647806744
1574,178.49301143583224
1575,178.41841269841265
1576,178.34644670050758
1577,178.27837666455292
1578,178.21292775665395
1579,178.1462951234959
1580,178.07721518987344
1581,178.00506008855143
1582,177.93109987357772
1583,177.85786481364502
1584,177.78472222222217
1585,177.71167192429024
1586,177.63871374527113
1587,177.5664776307499
1588,177.4987405541561
1589,177.44178728760227
1590,177.39937106918245
1591,177.35952231301064
1592,177.31407035175877
1593,177.26867545511612
1594,177.22271016311169
1595,177.16990595611296
1596,177.10902255639098
1597,177.04070131496556
1598,176.96996245306624
1599,176.901813633521
1600,176.83499999999998
1601,176.76889444097438
1602,176.70287141073658
1603,176.63630692451653
1604,176.56857855361588
1605,176.49844236760129
1606,176.42528019925285
1607,176.35158680771616
1608,176.27798507462688
1609,176.2050963331262
1610,176.1329192546584
1611,176.06331471135948
1612,175.9962779156327
1613,175.92870427774346
1614,175.859355638166
1615,175.7894736842106
1616,175.72029702970298
1617,175.6518243661101
1618,175.58405438813352
1619,175.51636812847437
1620,175.44876543209878
1621,175.38186304750147
1622,175.3168927250308
1623,175.25200246457177
1624,175.18657635467991
1625,175.12061538461538
1626,175.0541205412054
1627,174.98709280885063
1628,174.91953316953317
1629,174.8526703499078
1630,174.78650306748452
1631,174.71673819742486
1632,174.64338235294116
1633,174.56889161053277
1634,174.49510403916767
1635,174.42140672782884
1636,174.3484107579462
1637,174.2755039706781
1638,174.20207570207563
1639,174.1287370347773
1640,174.055487804878
1641,173.9823278488726
1642,173.91047503045053
1643,173.83931832014605
1644,173.76642335766425
1645,173.69118541033438
1646,173.61543134872423
1647,173.54037644201586
1648,173.4666262135922
1649,173.3953911461491
1650,173.32787878787877
1651,173.26165960024227
1652,173.19430992736076
1653,173.1252268602541
1654,173.0550181378476
1655,172.98429003021147
1656,172.91304347826085
1657,172.84067592033813
1658,172.76839565741858
1659,172.69680530440024
1660,172.62590361445783
1661,172.55508729680915
1662,172.4837545126354
1663,172.41190619362598
1664,172.3395432692308
1665,172.26906906906908
1666,172.20228091236496
1667,172.1367726454709
1668,172.06954436450837
1669,171.99999999999997
1670,171.93173652694605
1671,171.8653500897666
1672,171.79964114832535
1673,171.73341303048417
1674,171.67025089605735
1675,171.6089552238806
1676,171.54355608591888
1677,171.4728682170542
1678,171.40226460071517
1679,171.33353186420487
1680,171.26428571428573
1681,171.1939321832243
1682,171.12306777645657
1683,171.05228758169935
1684,170.98159144893117
1685,170.9109792284866
1686,170.8404507710557
1687,170.76941315945461
1688,170.69549763033172
1689,170.61634103019534
1690,170.5355029585799
1691,170.455351862803
1692,170.37884160756494
1693,170.30478440637916
1694,170.23140495867762
1695,170.15575221238936
1696,170.07429245283024
1697,169.9846788450206
1698,169.8875147232038
1699,169.78752207180696
1700,169.68764705882353
1701,169.58788947677837
1702,169.48824911868388
1703,169.38872577803875
1704,169.2893192488263
1705,169.19002932551322
1706,169.090855803048
1707,168.99179847686003
1708,168.89285714285722
1709,168.79403159742543
1710,168.6953216374269
1711,168.5967270601987
1712,168.49824766355138
1713,168.39988324576768
1714,168.30163360560095
1715,168.20349854227405
1716,168.10547785547786
1717,168.00757134536988
1718,167.90977881257274
1719,167.81210005817337
1720,167.71453488372094
1721,167.61708309122602
1722,167.51974448315914
1723,167.42251886244918
1724,167.32540603248256
1725,167.2284057971015
1726,167.1315179606026
1727,167.03474232773596
1728,166.9380787037037
1729,166.84152689415848
1730,166.74508670520234
1731,166.64875794338533
1732,166.5525404157044
1733,166.45643392960184
1734,166.36043829296426
1735,166.264553314121
1736,166.16877880184327
1737,166.07311456534254
1738,165.9775604142693
1739,165.88211615871194
1740,165.78678160919543
1741,165.69155657668006
1742,165.5964408725603
1743,165.5014343086632
1744,165.4065366972477
1745,165.31174785100288
1746,165.2170675830469
1747,165.12249570692614
1748,165.0280320366133
1749,164.93367638650662
1750,164.83942857142864
1751,164.76356367789836
1752,164.6992009132419
1753,164.63491158014833
1754,164.57069555302164
1755,164.50655270655264
1756,164.44248291571765
1757,164.3779169038133
1758,164.31058020477803
1759,164.23820352472998
1760,164.16420454545454
1761,164.09085746734814
1762,164.0209988649262
1763,163.95348837209298
1764,163.88662131519274
1765,163.81756373937677
1766,163.74292185730465
1767,163.66044142614604
1768,163.5707013574662
1769,163.47823629169017
1770,163.3858757062147
1771,163.29361942405419
1772,163.20146726862302
1773,163.10941906373378
1774,163.01747463359644
1775,162.9256338028169
1776,162.8338963963964
1777,162.74226223972988
1778,162.65073115860523
1779,162.55930297920185
1780,162.46797752808988
1781,162.3767546322291
1782,162.28563411896747
1783,162.19461581604037
1784,162.10369955156955
1785,162.01288515406148
1786,161.92217245240764
1787,161.83156127588137
1788,161.74105145413873
1789,161.65064281721635
1790,161.56033519553077
1791,161.47012841987717
1792,161.38002232142856
1793,161.2900167317345
1794,161.2001114827202
1795,161.11030640668525
1796,161.02060133630286
1797,160.9309961046188
1798,160.84149054505005
1799,160.75208449138398
1800,160.66277777777776
1801,160.5735702387563
1802,160.48446170921198
1803,160.39545202440388
